;Datatype;Decimals;Default;Description;ID;Key;MapYear;ParentID;Position;PresentationType;Title;Type;Unit;odata.type
73;Long;0.0;Impossible;Woningen die eigendom zijn of worden van de (toekomstige) bewoners.;73;EigenWoning_54;;71.0;54.0;Absolute;Eigen woning;Topic;kWh;Cbs.OData.Topic
74;;;;"Het gemiddeld jaarverbruik voor aardgas van particuliere woningen, zoals berekend uit de aansluitingenregisters van de energienetbedrijven.
Bij de berekening van het gemiddeld aardgasverbruik zijn woningen met een zeer laag of zelfs nulverbruik meegeteld indien er sprake is van stadsverwarming. Hierdoor valt in gebieden waar stadsverwarming aanwezig is het gemiddeld aardgasverbruik van woningen laag uit.

De cijfers zijn afgerond op tientallen en vermeld bij zes of meer (bewoonde) woningen per woningtype of type eigendom.

";74;;;62.0;;;Gemiddeld aardgasverbruik;TopicGroup;;Cbs.OData.TopicGroup
75;Long;0.0;Impossible;Het gemiddeld aardgasverbruik voor alle woningtypen samen.;75;GemiddeldAardgasverbruikTotaal_55;;74.0;55.0;Absolute;Gemiddeld aardgasverbruik totaal;Topic;m³;Cbs.OData.Topic
76;;;;De volgende typen worden onderscheiden: appartement, tussenwoning, hoekwoning, twee-onder-één-kap-woning en vrijstaande woning. De typering wordt bepaald door het Kadaster.;76;;;74.0;;;Naar woningtype;TopicGroup;;Cbs.OData.TopicGroup
77;Long;0.0;Impossible;Een geheel van bij elkaar horende vertrekken als afzonderlijke woongelegenheid binnen een grotere woning waarbij de opdeling van het gebouw heeft plaatsgevonden volgens het appartementsrecht. Een bovenwoning of flat die geen appartement is wordt niet meegenomen bij het berekenen van de verbruikscijfers.;77;Appartement_56;;76.0;56.0;Absolute;Appartement;Topic;m³;Cbs.OData.Topic
78;Long;0.0;Impossible;;78;Tussenwoning_57;;76.0;57.0;Absolute;Tussenwoning;Topic;m³;Cbs.OData.Topic
79;Long;0.0;Impossible;;79;Hoekwoning_58;;76.0;58.0;Absolute;Hoekwoning;Topic;m³;Cbs.OData.Topic
80;Long;0.0;Impossible;;80;TweeOnderEenKapWoning_59;;76.0;59.0;Absolute;Twee-onder-één-kap-woning;Topic;m³;Cbs.OData.Topic
81;Long;0.0;Impossible;;81;VrijstaandeWoning_60;;76.0;60.0;Absolute;Vrijstaande woning;Topic;m³;Cbs.OData.Topic
82;;;;De volgende typen worden onderscheiden: huur- of koopwoning.  Deze informatie wordt samengesteld uit een koppeling tussen de Basisregistratie Adressen en Gebouwen (BAG) en het WOZ-register met een aanvulling uit het woningbestand van het Kadaster.;82;;;74.0;;;Naar eigendom;TopicGroup;;Cbs.OData.TopicGroup
83;Long;0.0;Impossible;Woningen in eigendom van 'toegelaten instellingen' (woningcorporaties), van institutionele beleggers of van particulieren die de woning verhuren aan de bewoner.;83;Huurwoning_61;;82.0;61.0;Absolute;Huurwoning;Topic;m³;Cbs.OData.Topic
84;Long;0.0;Impossible;Woningen die eigendom zijn of worden van de (toekomstige) bewoners.;84;EigenWoning_62;;82.0;62.0;Absolute;Eigen woning;Topic;m³;Cbs.OData.Topic
85;Double;1.0;Impossible;"Het percentage woningen dat is aangesloten op stadsverwarming. 

Stadsverwarming is een verwarmingssysteem waarbij de woningen in een wijk worden verwarmd via een ondergronds netwerk van warmwaterleidingen. In veel gevallen maakt stadsverwarming gebruik van restwarmte van bijvoorbeeld elektriciteitscentrales. Het aardgasverbruik van deze woningen is in veel gevallen zeer laag of zelfs nul. De hoeveelheid warmte die door aangesloten woningen in een jaar wordt afgenomen van de stadsverwarming is niet beschikbaar. Het percentage is vermeld bij tien of meer (bewoonde) woningen. Voor de gemeentes is een percentage van minder dan vijf of groter dan 95 afgerond op vijftallen.
";85;PercentageWoningenMetStadsverwarming_63;;74.0;63.0;Relative;Percentage woningen met stadsverwarming;Topic;%;Cbs.OData.Topic
86;;;;"Deze tabel geeft informatie over het persoonlijk inkomen van personen in particuliere huishoudens waarvan het inkomen is waargenomen en het inkomen van particuliere huishoudens met een waargenomen inkomen. De gegevens komen uit de Integrale Inkomens- en Vermogensstatistiek (IIVS) met als populatie de bevolking van Nederland op 1 januari van het verslagjaar met het inkomen over het verslagjaar. 

De Integrale Inkomens- en Vermogensstatistiek van het CBS is voornamelijk gebaseerd op registers afkomstig van het Ministerie van Financiën (de fiscale registers) en de bevolkingsregisters van de Nederlandse gemeenten (Basisregistratie personen). De Basisregistratie personen is een register waarin alle inwoners van een gemeente behoren te zijn ingeschreven. Uitgezonderd zijn:
- Inwoners van Nederland die gebruik maken van uitzonderingsregels die gelden met betrekking tot opneming in de bevolkingsregisters (niet-Nederlandse diplomaten en niet-Nederlandse NAVO militairen). Zij mogen zelf bepalen of zij in de bevolkingsregisters ingeschreven worden of niet.
- Asielzoekers die korter dan zes maanden in de centrale opvang verblijven en nog geen verblijfsvergunning hebben gekregen.
";86;;;;;;Inkomen;TopicGroup;;Cbs.OData.TopicGroup
87;;;;"De doelpopulatie bestaat uit personen behorende tot particuliere huishoudens waarvan het inkomen is waargenomen.
 
De inkomensgegevens zijn gebaseerd op het persoonlijk inkomen. Dit omvat de volgende bestanddelen van het bruto-inkomen van een persoon:
- inkomen uit arbeid;
- inkomen uit eigen onderneming;
- uitkering inkomensverzekeringen;
- uitkering sociale voorzieningen (met uitzondering van kinderbijslag).
";87;;;86.0;;;Inkomen van personen;TopicGroup;;Cbs.OData.TopicGroup
88;Long;0.0;Impossible;"Personen met persoonlijk inkomen in particuliere huishoudens. 
De cijfers zijn afgerond op honderdtallen.

Het betreft voorlopige cijfers.
";88;AantalInkomensontvangers_64;;87.0;64.0;Absolute;Aantal inkomensontvangers  ;Topic;aantal;Cbs.OData.Topic
89;Double;1.0;Impossible;"Het rekenkundig gemiddeld persoonlijk inkomen per persoon op basis van personen met persoonlijk inkomen die deel uitmaken van particuliere huishoudens.
De waarde is vermeld bij minimaal 2.500 personen met persoonlijk inkomen in particuliere huishoudens per regio.

Het betreft voorlopige cijfers.
";89;GemiddeldInkomenPerInkomensontvanger_65;;87.0;65.0;Relative;Gemiddeld inkomen per inkomensontvanger ;Topic;x 1 000 euro;Cbs.OData.Topic
90;Double;1.0;Impossible;"Het rekenkundig gemiddeld persoonlijk inkomen per persoon op basis van de totale bevolking in particuliere huishoudens.
De waarde is vermeld bij minimaal 2.500 personen in particuliere huishoudens per regio.

Het betreft voorlopige cijfers.
";90;GemiddeldInkomenPerInwoner_66;;87.0;66.0;Relative;Gemiddeld inkomen per inwoner ;Topic;x 1 000 euro;Cbs.OData.Topic
91;Double;1.0;Impossible;"Aandeel personen in particuliere huishoudens die behoren tot de landelijke 40% personen met het laagste persoonlijk inkomen.
Personen met persoonlijk inkomen in particuliere huishoudens zijn ingedeeld naar hoogte van het persoonlijk inkomen. 
De indeling vindt plaats nadat alle personen landelijk zijn gerangschikt van laag naar hoog persoonlijk inkomen. Tot de laagste 40-procent-groep worden de veertig procent personen met het laagste persoonlijk inkomen gerekend.
Het persoonlijk inkomen omvat inkomen uit arbeid, inkomen uit eigen onderneming, uitkering inkomensverzekeringen en uitkering sociale voorzieningen (met uitzondering van kinderbijslag).
Het percentage is vermeld bij minimaal 100 personen met persoonlijk inkomen in particuliere huishoudens per regio.

Het betreft voorlopige cijfers.

";91;k_40PersonenMetLaagsteInkomen_67;;87.0;67.0;Relative;40% personen met laagste inkomen;Topic;%;Cbs.OData.Topic
92;Double;1.0;Impossible;"Aandeel personen in particuliere huishoudens die behoren tot de landelijke 20% personen met het hoogste persoonlijk inkomen.
Personen met persoonlijk inkomen in particuliere huishoudens zijn ingedeeld naar hoogte van het persoonlijk inkomen. 
De indeling vindt plaats nadat alle personen landelijk zijn gerangschikt van laag naar hoog persoonlijk inkomen. Tot de hoogste 20-procent-groep worden de twintig procent personen met het hoogste persoonlijk inkomen gerekend.
Het persoonlijk inkomen omvat inkomen uit arbeid, inkomen uit eigen onderneming, uitkering inkomensverzekeringen en uitkering sociale voorzieningen (met uitzondering van kinderbijslag).
Het percentage is vermeld bij minimaal 100 personen met persoonlijk inkomen in particuliere huishoudens per regio.

Het betreft voorlopige cijfers.

";92;k_20PersonenMetHoogsteInkomen_68;;87.0;68.0;Relative;20% personen met hoogste inkomen;Topic;%;Cbs.OData.Topic
93;Double;1.0;Impossible;"Het aandeel personen van 15 tot 75 jaar in particuliere huishuishoudens met als persoonlijke voornaamste inkomensbron inkomen uit arbeid of inkomen uit eigen onderneming, uitgedrukt in hele procenten van het totale aantal personen van 15 tot 75 jaar in particuliere huishoudens.
Het percentage is vermeld bij minimaal 100 personen van 15 tot 75 jaar in particuliere huishoudens.

Het betreft voorlopige cijfers.
";93;Actieven1575Jaar_69;;87.0;69.0;Relative;Actieven 15-75 jaar;Topic;%;Cbs.OData.Topic
94;;;;De doelpopulatie bestaat uit particuliere huishoudens waarvan het inkomen is waargenomen.;94;;;86.0;;;Inkomen van huishoudens;TopicGroup;;Cbs.OData.TopicGroup
95;Double;1.0;Impossible;"Aandeel particuliere huishoudens die behoren tot de landelijke 40% huishoudens met het laagste huishoudensinkomen.
Particuliere huishoudens zijn ingedeeld naar hoogte van het besteedbaar huishoudensinkomen. 
De indeling vindt plaats nadat huishoudens landelijk zijn gerangschikt van laag naar hoog besteedbaar huishoudensinkomen. Tot de laagste 40-procent-groep worden de veertig procent huishoudens met het laagste besteedbaar inkomen gerekend.
Het percentage is vermeld bij minimaal 100 particuliere huishoudens per regio. 

Het besteedbaar inkomen van particuliere huishoudens bestaat uit het bruto-inkomen verminderd met: 
- betaalde inkomensoverdrachten, zoals alimentatie van de ex-echtgeno(o)t(e);
- premies inkomensverzekeringen zoals premies betaald voor sociale verzekeringen, volksverzekeringen en particuliere verzekeringen in verband met werkloosheid, arbeidsongeschiktheid en ouderdom en nabestaanden;
- premies ziektekostenverzekeringen;
- belastingen op inkomen en vermogen.

Het betreft voorlopige cijfers.
";95;k_40HuishoudensMetLaagsteInkomen_70;;94.0;70.0;Relative;40% huishoudens met laagste inkomen;Topic;%;Cbs.OData.Topic
96;Double;1.0;Impossible;"Aandeel particuliere huishoudens die behoren tot de landelijke 20% huishoudens met het hoogste huishoudensinkomen.
Particuliere huishoudens zijn ingedeeld naar hoogte van het besteedbaar huishoudensinkomen. 
De indeling vindt plaats nadat huishoudens landelijk zijn gerangschikt van laag naar hoog besteedbaar huishoudensinkomen. Tot de hoogste 20-procent-groep worden de twintig procent huishoudens met het hoogste besteedbaar inkomen gerekend.
Het percentage is vermeld bij minimaal 100 particuliere huishoudens per regio. 

Het besteedbaar inkomen van particuliere huishoudens bestaat uit het bruto-inkomen verminderd met: 
- betaalde inkomensoverdrachten, zoals alimentatie van de ex-echtgeno(o)t(e);
- premies inkomensverzekeringen zoals premies betaald voor sociale verzekeringen, volksverzekeringen en particuliere verzekeringen in verband met werkloosheid, arbeidsongeschiktheid en ouderdom en nabestaanden;
- premies ziektekostenverzekeringen;
- belastingen op inkomen en vermogen.

Het betreft voorlopige cijfers.
";96;k_20HuishoudensMetHoogsteInkomen_71;;94.0;71.0;Relative;20% huishoudens met hoogste inkomen;Topic;%;Cbs.OData.Topic
97;Double;1.0;Impossible;"Bij de bepaling van laag inkomen is van de particuliere huishoudens een aantal groepen niet meegenomen. Dit betreft enerzijds studentenhuishoudens en anderzijds huishoudens met een onvolledig jaarinkomen. De doelpopulatie bestaat dan ook uit particuliere huishoudens waarvan de hoofdkostwinner (of eventuele partner) het gehele jaar inkomen heeft en niet afhankelijk is van studiefinanciering.

Om te bepalen of een huishouden een laag inkomen heeft, wordt het inkomen van een huishouden omgerekend tot het gestandaardiseerde inkomen (exclusief eventueel ontvangen huurtoeslag). Vervolgens wordt dit gestandaardiseerde inkomen (met het prijsindexcijfer) herleid naar het prijspeil in 2000. Het resulterende gestandaardiseerde en gedefleerde inkomen is laag wanneer het minder is dan 9249 euro. Deze grens komt ongeveer overeen met de koopkracht van een bijstandsuitkering voor een alleenstaande in 1979 toen deze op zijn hoogst was. 
Het percentage is vermeld bij minimaal 100 particuliere huishoudens behorende tot de doelpopulatie per regio.

Het betreft voorlopige cijfers.
";97;HuishoudensMetEenLaagInkomen_72;;94.0;72.0;Relative;Huishoudens met een laag inkomen;Topic;%;Cbs.OData.Topic
98;Double;1.0;Impossible;"Huishoudens onder of rond het sociaal minimum.
Bij de bepaling van het sociaal minimum is van de particuliere huishoudens een aantal groepen niet meegenomen. Dit betreft enerzijds studentenhuishoudens en anderzijds huishoudens met een onvolledig jaarinkomen. De doelpopulatie bestaat dan ook uit particuliere huishoudens waarvan de hoofdkostwinner (of eventuele partner) het gehele jaar inkomen heeft en niet afhankelijk is van studiefinanciering.

Het sociaal minimum is het wettelijk bestaansminimum zoals dat in de politieke besluitvorming is vastgesteld. Om te kunnen beoordelen hoe het inkomen zich verhoudt tot het minimum, is aan de hand van de regelgeving vastgesteld welke norm voor het desbetreffende huishouden van toepassing is. De norm voor een (echt)paar met uitsluitend minderjarige kinderen is bijvoorbeeld gelijkgesteld aan de bijstandsuitkering van een echtpaar, aangevuld met de (leeftijdsafhankelijke) kinderbijslag. Bij 65-plussers is het bedrag aan AOW-pensioen als norm gekozen.
Het waargenomen inkomen van huishoudens, die uitsluitend op een bijstandsuitkering zijn aangewezen, wijkt in veel gevallen in geringe mate af van de vastgestelde normbedragen. Zouden de normbedragen als inkomensgrens worden gehanteerd, dan komt een deel van deze huishoudens met hun inkomen net boven het sociale minimum uit. Daarom is niet 100%, maar 101% van het sociaal minimum als inkomensgrens gehanteerd.
Het percentage is vermeld bij minimaal 100 particuliere huishoudens behorende tot de doelpopulatie per regio.

Het betreft voorlopige cijfers.
";98;HuishOnderOfRondSociaalMinimum_73;;94.0;73.0;Relative;Huish. onder of rond sociaal minimum;Topic;%;Cbs.OData.Topic
99;;;;"Deze variabelen geven per gemeente, wijk en buurt inzicht in het aantal personen dat een uitkering ontvangt op grond van arbeidsongeschiktheid, bijstand, werkloosheid en ouderdom.
Het is mogelijk dat een persoon aanspraak maakt op meer dan één uitkering. Dat kunnen uitkeringen zijn van eenzelfde soort (bijvoorbeeld twee uitkeringen op grond van de Wet op de arbeidsongeschiktheidsverzekering (WAO)) of twee uitkeringen van verschillende soort (zoals een uitkering op grond van de Werkloosheidswet en een bijstandsuitkering). In het laatste geval wordt de persoon bij beide soorten uitkeringen meegeteld, in het eerste geval slechts één keer (bij de WAO).

";99;;;;;;Sociale zekerheid;TopicGroup;;Cbs.OData.TopicGroup
100;Long;0.0;Impossible;"Personen die een bijstandsuitkering op grond van de Participatiewet ontvangen.
Personen met een uitkering die verblijven in een instelling, de elders verzorgden, zijn niet inbegrepen. Ook dak- en thuislozen met bijstand zijn niet inbegrepen. 

Participatiewet
De Participatiewet vervangt sinds 1 januari 2015 de Wet werk en bijstand (WWB), de Wet Sociale Werkvoorziening (WsW) en een groot deel van de Wet werk en arbeidsondersteuning jonggehandicapten (wet Wajong).De Participatiewet komt vrijwel overeen met de WWB, maar nog sterker wordt de nadruk gelegd op participatie aan het arbeidsproces.
De wet regelt in Nederland de ondersteuning bij arbeidsinschakeling en het verlenen van bijstand door gemeenten voor mensen die weinig of geen ander inkomen (waaronder andere uitkeringen) hebben en ook weinig of geen vermogen. Gemeenten voeren de wet uit en bepalen, binnen de wettelijke grenzen, hun eigen beleid.

Het betreft voorlopige cijfers.
";100;PersonenPerSoortUitkeringBijstand_74;;99.0;74.0;Absolute;"Personen per soort uitkering; Bijstand";Topic;aantal;Cbs.OData.Topic
101;Long;0.0;Impossible;"Personen die een arbeidsongeschiktheidsuitkering ontvangen op grond van de Wet op de arbeidsongeschiktheidsverzekering (WAO), de Wet arbeidsongeschiktheidsverzekering zelfstandigen (WAZ), Wet werk en arbeidsondersteuning jonggehandicapten (wet Wajong) en de Wet werk en Inkomen naar arbeidsvermogen (WIA).

Wet op de arbeidsongeschiktheidsverzekering (WAO)
Wet die als doel heeft om personen in loondienst te verzekeren van een loonvervangende uitkering bij langdurige arbeidsongeschiktheid. De WAO is met ingang van 29 december 2005 vervangen door de Wet werk en inkomen naar arbeidsvermogen (WIA), maar blijft bestaan voor mensen die al een WAO-uitkering hadden of binnen 5 jaar na het beëindigen van de uitkering opnieuw arbeidsongeschikt worden door dezelfde oorzaak.

Wet arbeidsongeschiktheidsverzekering zelfstandigen (WAZ)
Een verplichte verzekering voor zelfstandigen, beroepsbeoefenaren, directeuren-grootaandeelhouders en meewerkende echtgenoten tegen de financiële gevolgen van langdurige arbeidsongeschiktheid. 
De WAZ is met ingang van 1 augustus 2004 geblokkeerd, maar blijft bestaan voor mensen die al een WAZ-uitkering hadden.

Wet werk en arbeidsondersteuning jonggehandicapten (wet Wajong)
Wettelijke voorziening in de financiële gevolgen van langdurige arbeidsongeschiktheid van mensen die geen aanspraak kunnen maken op de WAO/WIA omdat er geen arbeidsverleden is opgebouwd. 
Dit zijn mensen die arbeidsongeschikt zijn voor de dag dat zij 17 jaar worden of na hun 17e jaar arbeidsongeschikt worden en een opleiding of studie volgen.

Met ingang van 1 januari 2010 is de Wet werk en arbeidsondersteuning jonggehandicapten (Wet Wajong) in werking getreden, ter vervanging van de oude Wajong. 
In tegenstelling tot de 'oude' Wajong hebben jongeren met een ziekte of handicap in de eerste plaats recht op hulp bij het vinden en houden van werk. Daaraan gekoppeld kunnen ze een inkomensondersteuning krijgen. De 'oude' Wajong blijft gelden voor jongeren die voor 1 januari 2010 een uitkering hebben aangevraagd.

Wet werk en inkomen naar arbeidsvermogen (WIA)
De wet geeft werknemers die na een wachttijd van twee jaar nog minstens 35 procent arbeidsongeschikt zijn, recht op een uitkering.
De wet is zo opgezet dat een persoon gestimuleerd wordt om naar vermogen te werken.
De WIA kent twee regelingen: de regeling inkomensvoorziening volledig arbeidsongeschikten (IVA) en de regeling werkhervatting gedeeltelijk arbeidsgeschikten (WGA).
De IVA regelt een loonvervangende uitkering voor werknemers die volledig en duurzaam arbeidsongeschikt zijn.
De WGA regelt een aanvulling op het met arbeid verdiende inkomen of een minimumuitkering als men niet of onvoldoende werkt.

Het betreft voorlopige cijfers.
";101;PersonenPerSoortUitkeringAO_75;;99.0;75.0;Absolute;"Personen per soort uitkering; AO";Topic;aantal;Cbs.OData.Topic
102;Long;0.0;Impossible;"Personen die een uitkering ontvangen op grond van de Werkloosheidswet (WW).

Werkloosheidswet (WW)
De wet heeft tot doel werknemers te verzekeren tegen de financiële gevolgen van werkloosheid. 
De wet voorziet in een uitkering die gerelateerd is aan het laatstverdiende inkomen uit dienstbetrekking. De duur van de uitkering is afhankelijk van het arbeidsverleden van de verzekerde. Het Uitvoeringsinstituut Werknemersverzekeringen (UWV) beoordeelt of men voor een WW-uitkering in aanmerking komt.

Het betreft voorlopige cijfers.
";102;PersonenPerSoortUitkeringWW_76;;99.0;76.0;Absolute;"Personen per soort uitkering; WW";Topic;aantal;Cbs.OData.Topic
103;Long;0.0;Impossible;"Personen die een basispensioen van de Rijksoverheid ontvangen op grond van de Algemene Ouderdomswet (AOW).

Algemene Ouderdomswet (AOW)
De AOW is een algemene, de gehele bevolking omvattende, verplichte verzekering die personen vanaf de AOW-gerechtigde leeftijd een inkomen garandeert. In het Nederlandse sociale zekerheidsstelsel is dit een volksverzekering. 
In principe is iedereen die nog niet de AOW-gerechtige leeftijd heeft bereikt en in Nederland woont, verzekerd voor de AOW. 
Ook degenen die niet in Nederland wonen, maar in Nederland in dienstbetrekking arbeid verrichten waarover loonbelasting wordt betaald, zijn verzekerd. 
Voor perioden die men in het buitenland woont, kan men zich verzekeren tegen verlies van aanspraak op een AOW-uitkering. 
Een uitkering kan, binnen het kader van de wet Beperking export uitkeringen (wet BEU), naar het buitenland worden overgemaakt.

AOW-gerechtigde leeftijd (AOW-leeftijd) 
De AOW-leeftijd is de leeftijd waarop het AOW-pensioen ingaat. De AOW-leeftijd is tot en met 2021 als volgt:

Tot 2013: 65 jaar
2013: 65 jaar en 1 maand
2014: 65 jaar en 2 maanden
2015: 65 jaar en 3 maanden
2016: 65 jaar en 6 maanden
2017: 65 jaar en 9 maanden
2018: 66 jaar 
2019-2021: 66 jaar en 4 maanden. 

Na 2021, tussen 2022 en 2024, kan de AOW-leeftijd geleidelijk oplopen naar 67 jaar. Na 2024 wordt beoogd de AOW-leeftijd langzamer te laten stijgen dan de levensverwachting. Dit betekent dat elk jaar levenswinst wordt vertaald in gemiddeld acht maanden langer doorwerken en gemiddeld vier maanden langer AOW-pensioen.
    
Het betreft voorlopige cijfers.


";103;PersonenPerSoortUitkeringAOW_77;;99.0;77.0;Absolute;"Personen per soort uitkering; AOW";Topic;aantal;Cbs.OData.Topic
104;;;;"Bevat cijfers over vermogensmisdrijven die door de politie zijn geregistreerd, per type misdrijf uitgedrukt in aantallen per 1000 inwoners. De cijfers zijn uitgesplitst naar gemeente van plegen, wijk en buurt. Misdrijven waarvan de pleeglocatie niet aan een buurt is toe te kennen, worden in deze tabel niet meegeteld.

Vanaf heden produceert en publiceert de Nationale Politie zelf statistieken, onder andere over aantallen misdrijven per wijk en buurt. Deze worden beschikbaar gesteld op data.politie.nl.
";104;;;;;;Criminaliteit;TopicGroup;;Cbs.OData.TopicGroup
105;Long;0.0;Impossible;"Deze regel geeft het totaal weer van 'Diefstal/inbraak uit woning' en 'Diefstal/inbraak uit schuur/garage/tuinhuis'.

Vanaf heden produceert en publiceert de Nationale Politie zelf statistieken, onder andere over aantallen misdrijven per wijk en buurt. Deze worden beschikbaar gesteld op data.politie.nl.
";105;TotaalDiefstalUitWoningSchuurED_78;;104.0;78.0;Relative;Totaal diefstal uit woning/schuur/e.d.;Topic;per 1 000 inwoners;Cbs.OData.Topic
106;Long;0.0;Impossible;Vanaf heden produceert en publiceert de Nationale Politie zelf statistieken, onder andere over aantallen misdrijven per wijk en buurt. Deze worden beschikbaar gesteld op data.politie.nl.;106;VernielingMisdrijfTegenOpenbareOrde_79;;104.0;79.0;Relative;Vernieling, misdrijf tegen openbare orde;Topic;per 1 000 inwoners;Cbs.OData.Topic
107;Long;0.0;Impossible;Vanaf heden produceert en publiceert de Nationale Politie zelf statistieken, onder andere over aantallen misdrijven per wijk en buurt. Deze worden beschikbaar gesteld op data.politie.nl.;107;GeweldsEnSeksueleMisdrijven_80;;104.0;80.0;Relative;Gewelds- en seksuele misdrijven;Topic;per 1 000 inwoners;Cbs.OData.Topic
108;;;;"Bedrijfsvestigingen naar activiteit op 1 januari (SBI 2008), exclusief bedrijfsvestigingen in de sectoren overheid, onderwijs en zorg
 
Deze tabel bevat gegevens over het aantal vestigingen van bedrijven naar economische activiteit, gebaseerd op de Standaard Bedrijfsindeling 2008 (SBI 2008). De vestigingen zijn voorts ingedeeld naar de gemeentelijke indeling per 1 januari van het verslagjaar, naar wijken en naar buurten. 

Status van de cijfers: 
De cijfers hebben een voorlopig karakter.

Vestiging:
Elke afzonderlijk gelegen ruimte, terrein of complex van ruimten of terreinen, benut door een bedrijf voor uitoefening van de activiteiten. Ieder bedrijf bestaat uit ten minste één vestiging. Meerdere locaties van een bedrijf binnen één postcodegebied worden als één vestiging beschouwd.

Standaard Bedrijfsindeling 2008 (SBI 2008): 
De Nederlandse hiërarchische indeling van economische activiteiten die door het CBS wordt gebruikt om bedrijfseenheden in te delen naar hun hoofdactiviteit. De SBI 2008 is de versie die vanaf 2008 gebruikt wordt.

In deze tabel is gekozen voor de hoofdactiviteit (SBI) van de vestiging. Niet iedere vestiging van een bedrijf houdt zich bezig met de hoofdactiviteit (SBI) van het bedrijf als geheel. Om te weten welke activiteiten worden uitgevoerd in een regio is de hoofdactiviteit (SBI) van de vestiging gebruikt. In de tabel zijn de vestigingen (naast de totalen) ook naar de volgende zeven sectoren onderverdeeld:
A  Landbouw, bosbouw en visserij
B-F  Nijverheid en energie
G+I  Handel en horeca
H+J  Vervoer, informatie en communicatie
K-L  Financiële diensten, onroerend goed
M-N  Zakelijke dienstverlening 
R-U  Cultuur, recreatie, overige diensten

De sectoren overheid, onderwijs en zorg zijn niet opgenomen vanwege de onbetrouwbaarheid van deze gegevens.
 
Het aantal vestigingen is afgerond op een veelvoud van vijf. In geval van afrondingen kan het voorkomen, dat de totalen niet precies overeenstemmen met de som der opgetelde getallen. 
In geval de wijk of buurt van het bedrijf onbekend is, wordt dit bedrijf alleen op gemeentelijk niveau meegeteld. De onderverdeling naar sectoren is alleen vermeld bij 20 of meer bedrijven per buurt.
";108;;;;;;Bedrijfsvestigingen, SBI 2008;TopicGroup;;Cbs.OData.TopicGroup
109;Long;0.0;Impossible;Het betreft voorlopige cijfers.;109;BedrijfsvestigingenTotaal_81;;108.0;81.0;Absolute;Bedrijfsvestigingen totaal;Topic;aantal;Cbs.OData.Topic
110;;;;;110;;;108.0;;;Bedrijfsvestigingen naar activiteit;TopicGroup;;Cbs.OData.TopicGroup
111;Long;0.0;Impossible;Het betreft voorlopige cijfers.;111;ALandbouwBosbouwEnVisserij_82;;110.0;82.0;Absolute;A Landbouw, bosbouw en visserij;Topic;aantal;Cbs.OData.Topic
112;Long;0.0;Impossible;Het betreft voorlopige cijfers.;112;BFNijverheidEnEnergie_83;;110.0;83.0;Absolute;B-F Nijverheid en energie;Topic;aantal;Cbs.OData.Topic
113;Long;0.0;Impossible;Het betreft voorlopige cijfers.;113;GIHandelEnHoreca_84;;110.0;84.0;Absolute;G+I Handel en horeca;Topic;aantal;Cbs.OData.Topic
114;Long;0.0;Impossible;Het betreft voorlopige cijfers.;114;HJVervoerInformatieEnCommunicatie_85;;110.0;85.0;Absolute;H+J Vervoer, informatie en communicatie;Topic;aantal;Cbs.OData.Topic
115;Long;0.0;Impossible;Het betreft voorlopige cijfers.;115;KLFinancieleDienstenOnroerendGoed_86;;110.0;86.0;Absolute;K-L Financiële diensten, onroerend goed;Topic;aantal;Cbs.OData.Topic
116;Long;0.0;Impossible;Het betreft voorlopige cijfers.;116;MNZakelijkeDienstverlening_87;;110.0;87.0;Absolute;M-N Zakelijke dienstverlening;Topic;aantal;Cbs.OData.Topic
117;Long;0.0;Impossible;Het betreft voorlopige cijfers.;117;RUCultuurRecreatieOverigeDiensten_88;;110.0;88.0;Absolute;R-U Cultuur, recreatie, overige diensten;Topic;aantal;Cbs.OData.Topic
118;;;;"De motorvoertuigen betreffen personenauto's, bedrijfsauto’s en motortweewielers op 1 januari. Aanhangwagens en opleggers zijn niet meegerekend.
De gegevens zijn ontleend aan de Statistiek van de Motorvoertuigen. Deze gegevens zijn gebaseerd op de kentekenregistratie van de Rijksdienst voor het Wegverkeer (RDW). Met behulp van deze registratie zijn tellingen gemaakt van alle voertuigen met actuele, houderschapsplichtige kentekens die op 1 januari in het kentekenbestand voorkomen.
Het aantal geregistreerde motorvoertuigen is inclusief voertuigen van lease- en verhuurbedrijven. Deze motorvoertuigen staan geregistreerd op het adres van het lease- of verhuurbedrijf. De motorvoertuigen die staan ingeschreven op postbusadressen zijn niet meegeteld bij de aantallen van de wijken en buurten, maar wel in de gemeentelijke totalen. De wijken en buurten tellen daarom niet altijd op tot gemeenten. De gemeentelijke totalen komen overeen met de Regionale Kerncijfers Nederland.
";118;;;;;;Motorvoertuigen;TopicGroup;;Cbs.OData.TopicGroup
119;;;;;119;;;118.0;;;Personenauto's;TopicGroup;;Cbs.OData.TopicGroup
